date,market,code,name,close,high,low,open,volume
2026-04-24,TWSE,0050,元大台灣50,89.95,89.95,87.55,87.6,129885911.0
2026-04-24,TWSE,0051,元大中型100,123.5,125.45,123.15,125.3,113690.0
2026-04-24,TWSE,0052,富邦科技,52.7,52.7,51.15,51.15,71251696.0
2026-04-24,TWSE,0053,元大電子,206.6,206.6,202.15,204.75,34657.0
2026-04-24,TWSE,0055,元大MSCI金融,33.15,33.26,33.04,33.26,122574.0
2026-04-24,TWSE,0056,元大高股息,40.95,41.04,40.64,40.74,67087826.0
2026-04-24,TWSE,0057,富邦摩台,268.75,268.75,264.5,264.5,7509.0
2026-04-24,TWSE,0061,元大寶滬深,24.14,24.3,24.14,24.3,319085.0
2026-04-24,TWSE,006203,元大MSCI台灣,163.8,163.8,160.5,160.5,10490.0
2026-04-24,TWSE,006204,永豐臺灣加權,193.4,193.4,193.2,193.2,43987.0
2026-04-24,TWSE,006205,富邦上証,40.02,40.32,39.94,40.26,427638.0
2026-04-24,TWSE,006206,元大上證50,36.62,36.75,36.45,36.62,137616.0
2026-04-24,TWSE,006207,復華滬深,32.39,32.45,32.34,32.34,112048.0
2026-04-24,TWSE,006208,富邦台50,208.95,208.95,202.9,203.0,7788780.0
2026-04-24,TWSE,00636,國泰中國A50,28.09,28.31,28.02,28.24,647625.0
2026-04-24,TWSE,00639,富邦深100,16.92,17.23,16.86,17.19,774290.0
2026-04-24,TWSE,00643,群益深証中小,19.18,19.38,19.1,19.37,2444519.0
2026-04-24,TWSE,00645,富邦日本,52.3,52.35,52.15,52.25,413897.0
2026-04-24,TWSE,00646,元大S&P500,70.35,70.6,70.3,70.5,2440330.0
2026-04-24,TWSE,00652,富邦印度,33.02,33.51,33.02,33.41,251565.0
2026-04-24,TWSE,00657,國泰日經225,69.75,69.75,69.4,69.6,119347.0
2026-04-24,TWSE,00660,元大歐洲50,42.5,42.74,42.5,42.74,13751.0
2026-04-24,TWSE,00661,元大日經225,76.8,76.95,76.4,76.4,149269.0
2026-04-24,TWSE,00662,富邦NASDAQ,109.1,109.45,108.9,109.35,2133557.0
2026-04-24,TWSE,00668,國泰美國道瓊,56.55,56.6,56.55,56.6,109348.0
2026-04-24,TWSE,00678,群益那斯達克生技,35.97,36.14,35.95,36.13,301226.0
2026-04-24,TWSE,00690,兆豐藍籌30,66.05,66.05,63.8,63.8,625412.0
2026-04-24,TWSE,00692,富邦公司治理,78.9,78.9,76.85,76.85,2441126.0
2026-04-24,TWSE,00700,富邦恒生國企,17.56,17.6,17.4,17.59,197605.0
2026-04-24,TWSE,00701,國泰股利精選30,30.01,30.11,29.86,30.01,802598.0
2026-04-24,TWSE,00702,國泰標普低波高息,23.69,23.73,23.68,23.7,121187.0
2026-04-24,TWSE,00703,台新MSCI中國,20.41,20.41,20.2,20.24,263283.0
2026-04-24,TWSE,00709,富邦歐洲,38.02,38.02,37.76,37.88,258606.0
2026-04-24,TWSE,00712,復華富時不動產,9.01,9.04,9.0,9.03,14919003.0
2026-04-24,TWSE,00713,元大台灣高息低波,53.45,53.65,53.05,53.45,10986596.0
2026-04-24,TWSE,00714,群益道瓊美國地產,21.4,21.48,21.4,21.46,60285.0
2026-04-24,TWSE,00717,富邦美國特別股,15.07,15.08,15.02,15.02,287955.0
2026-04-24,TWSE,00728,第一金工業30,53.0,53.2,52.5,52.8,135067.0
2026-04-24,TWSE,00730,富邦臺灣優質高息,25.78,26.0,25.49,25.65,374239.0
2026-04-24,TWSE,00731,復華富時高息低波,72.6,72.85,72.35,72.6,460415.0
2026-04-24,TWSE,00733,富邦臺灣中小,61.15,62.9,60.55,62.25,1357073.0
2026-04-24,TWSE,00735,國泰臺韓科技,81.7,82.4,80.9,81.25,4275366.0
2026-04-24,TWSE,00736,國泰新興市場,29.62,29.64,29.47,29.6,111247.0
